region_1_US,region_2
Alsace,
Beaune,
Chehalem Mountains,Willamette Valley
Bordeaux Rosé,
Ballard Canyon,Central Coast
Savigny-lès-Beaune,
Russian River Valley,Sonoma
Montsant,
Savigny-lès-Beaune,
Willamette Valley,Willamette Valley
Alsace,
Alsace,
Tokaji,
Napa Valley,Napa
Finger Lakes,Finger Lakes
Sancerre,
Sonoma Coast,Sonoma
Sonoma Valley,Sonoma
Maremma Toscana,
Russian River Valley,Sonoma
Moldova,
Brunello di Montalcino,
Russian River Valley,Sonoma
Yakima Valley,Columbia Valley
Sonoma Valley,Sonoma
Thracian Valley,
Columbia Valley (WA),Columbia Valley
Sancerre,
Sancerre,
Pouilly-Fumé,
Wagram,
Arroyo Seco,Central Coast
Kamptal,
Willamette Valley,Willamette Valley
Kumeu,
Mendoza,
Ribera del Duero,
Santa Maria Valley,Central Coast
Niederösterreich,
Côtes de Provence Sainte-Victoire,
Côtes de Provence La Londe,
Willamette Valley,Willamette Valley
Wagram,
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Taurasi,
Monterey County,Central Coast
Alexander Valley,Sonoma
Yakima Valley,Columbia Valley
Gaillac,
Jerez,
Carnuntum,
Niederösterreich,
Dundee Hills,Willamette Valley
Carnuntum,
Russian River Valley,Sonoma
Dry Creek Valley,Sonoma
Barolo,
Barolo,
Galilee,
Eola-Amity Hills,Willamette Valley
El Dorado,Sierra Foothills
Dry Creek Valley,Sonoma
Napa Valley,Napa
Rockpile,Sonoma
Judean Hills,
Galilee,
Galilee,
Willamette Valley,Willamette Valley
Barolo,
Willamette Valley,
Rheinhessen,
Rioja,
Alexander Valley,Sonoma
Mosel,
Coste della Sesia,
Luján de Cuyo,
Barbera d'Alba,
Mosel,
Eola-Amity Hills,Willamette Valley
Russian River Valley,Sonoma
Côtes de Gascogne,
Columbia Valley (WA),Columbia Valley
Mendoza,
Alentejano,
Tejo,
Vinho Verde,
San Juan,
Bergerac Rosé,
Côtes du Lot,
Tejo,
Bairrada,
Douro,
Sonoma County,Sonoma
Mendoza,
Carmel Valley,Central Coast
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Tejo,
Sierra Foothills,Sierra Foothills
California,California Other
Mendoza,
Napa Valley,Napa
Dão,
Wahluke Slope,Columbia Valley
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Lake County,Mendocino/Lake Counties
Walla Walla Valley (WA),Columbia Valley
Alsace,
Alsace,
St. Helena,Napa
Lodi,Central Valley
Barbaresco,
Cadillac Côtes de Bordeaux,
Blaye Côtes de Bordeaux,
Blaye Côtes de Bordeaux,
Blaye Côtes de Bordeaux,
Red Mountain,Columbia Valley
Columbia Gorge (WA),Washington Other
Dry Creek Valley,Sonoma
Horse Heaven Hills,Columbia Valley
Tejo,
Maipo Valley,
Lake Chelan,Columbia Valley
Valdeorras,
Valdeorras,
Rioja,
Ribera del Duero,
Mendoza,
Mendoza,
Walla Walla Valley (WA),Columbia Valley
Monterey County,Central Coast
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Bolgheri,
Chehalem Mountains,Willamette Valley
Rheinhessen,
Anderson Valley,Mendocino/Lake Counties
Alto Adige,
Alto Adige,
Alto Adige,
Sonoma County,Sonoma
Württemberg,
Mosel,
Mosel,
Elqui Valley,
Rheinhessen,
Mosel,
Anderson Valley,Mendocino/Lake Counties
Lugana,
Cahors,
Brouilly,
Dão,
Dão,
Colchagua Valley,
Eola-Amity Hills,Willamette Valley
Yountville,Napa
Maipo Valley,
Cava,
Vino de la Tierra de Castilla,
Cava,
Chehalem Mountains,Willamette Valley
Rioja,
Sonoma Coast,Sonoma
Willamette Valley,
Montsant,
Napa Valley,Napa
Costières de Nîmes,
Alentejano,
Napa Valley,Napa
Fronton,
San Antonio,
Toscana,
Toscana,
Toscana,
Douro,
Howell Mountain,Napa
Oregon,Oregon Other
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Rheinhessen,
Côtes de Gascogne,
Sancerre,
Sancerre,
Alentejano,
Mendoza,
Barolo,
Barolo,
Russian River Valley,Sonoma
Mendoza,
Chinon,
Carneros,Napa-Sonoma
Willamette Valley,Willamette Valley
Douro,
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Rioja,
Rioja,
Barolo,
Sta. Rita Hills,Central Coast
Barolo,
Russian River Valley,Sonoma
Toro,
Santa Maria Valley,Central Coast
Alsace,
Willamette Valley,
Alsace,
Ribera del Duero,
Mendocino Ridge,Mendocino/Lake Counties
Adelaida District,Central Coast
Rheingau,
Napa Valley,Napa
Napa Valley,Napa
Lodi,Central Valley
Pfalz,
Rheingau,
Mendocino,Mendocino/Lake Counties
Barossa Valley,
Adelaida District,Central Coast
Rheingau,
Nagambie Lakes,
Sicilia,
Marsannay,
Willamette Valley,Willamette Valley
Etna,
Vittoria,
Etna,
Etna,
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Saint-Mont,
Burgenland,
Chalone,Central Coast
Eisenberg,
Côtes de Provence,
Côtes de Provence La Londe,
Aglianico del Vulture,
Mendocino Ridge,Mendocino/Lake Counties
Rutherford,Napa
Kumeu,
Cahors,
Dundee Hills,Willamette Valley
Côtes de Provence,
Kamptal,
Yakima Valley,Columbia Valley
Santa Barbara County,Central Coast
Santa Maria Valley,Central Coast
Côtes de Provence,
Russian River Valley,Sonoma
Côtes de Provence,
Columbia Gorge (OR),Oregon Other
Elkton Oregon,Southern Oregon
Finger Lakes,Finger Lakes
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Calistoga,Napa
Istria,
Ankara,
Chianti Classico,
Chianti Classico,
Rioja,
Chianti Classico,
Jerez,
Côtes du Rhône Villages,
Cava,
Vino Nobile di Montepulciano,
Mendocino-Lake,North Coast
Štajerska,
Idaho,
Chianti Classico,
Paicines,Central Coast
Horse Heaven Hills,Columbia Valley
Idaho,
Columbia Valley (WA),Columbia Valley
Pouilly-Fumé,
Štajerska,
Maremma Toscana,
Brunello di Montalcino,
Cahors,
Alexander Valley,Sonoma
Cahors,
Mendocino,Mendocino/Lake Counties
Napa Valley,Napa
Judean Hills,
Mosel,
Mosel,
Mosel,
Pfalz,
Sta. Rita Hills,Central Coast
Pouilly-Fumé,
Moscatel de Setúbal,
Barolo,
Barolo,
Barolo,
Mosel,
Pouilly-Fuissé,
Barolo,
Barolo,
Pine Mountain-Cloverdale Peak,Sonoma
Dry Creek Valley,Sonoma
Barolo,
Eola-Amity Hills,Willamette Valley
Campo de Borja,
Dry Creek Valley,Sonoma
Península de Setúbal,
Mendoza,
Vinho Verde,
Somontano,
Campo de Borja,
St. Helena,Napa
Mendoza,
Brunello di Montalcino,
Barossa Valley,
Sonoma Coast,Sonoma
Brunello di Montalcino,
Bolgheri,
Finger Lakes,Finger Lakes
Walla Walla Valley (WA),Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Monterey County,Central Coast
Russian River Valley,Sonoma
Alexander Valley,Sonoma
Cienega Valley,Central Coast
Napa Valley,Napa
Santa Clara Valley,Central Coast
Horse Heaven Hills,Columbia Valley
Finger Lakes,Finger Lakes
Mendoza,
Idaho,
Brunello di Montalcino,
Brunello di Montalcino,
Chehalem Mountains,Willamette Valley
Vino da Tavola,
Sonoma Coast,Sonoma
Willamette Valley,
Rioja,
California,California Other
Baden,
Côtes du Rhône Villages,
Cava,
Côtes du Rhône,
Yorkville Highlands,North Coast
Ribera del Duero,
Côtes du Rhône,
Alentejano,
Toscana,
Conca de Barberà,
Dunnigan Hills,Central Valley
San Antonio,
Toscana,
Douro,
Oregon,Oregon Other
Toscana,
Toscana,
Toscana,
Paso Robles,Central Coast
Champagne,
Lodi,Central Valley
Douro,
Alto Adige,
Nahe,
Lodi,Central Valley
Alentejo,
Beaune,
Willamette Valley,Willamette Valley
Alto Adige,
Bolgheri,
Bordeaux Supérieur,
Douro,
Savigny-lès-Beaune,
Baden,
Veronese,
Sonoma County,Sonoma
Alexander Valley,Sonoma
Russian River Valley,Sonoma
California,California Other
Barolo,
Barolo,
Virginia,
Península de Setúbal,
Châteaumeillant,
Saumur,
Muscadet Sèvre et Maine,
Mendoza,
Côtes de Bourg,
Willamette Valley,Willamette Valley
Amador County,Sierra Foothills
Sonoma County,Sonoma
Virginia,
Santa Lucia Highlands,Central Coast
Virginia,
Santa Cruz Mountains,Central Coast
Yakima Valley,Columbia Valley
Ballard Canyon,Central Coast
Maule Valley,
Paso Robles,Central Coast
Cachapoal Valley,
Yakima Valley,Columbia Valley
Barbaresco,
Barolo,
Colchagua Valley,
Nashik,
Barolo,
Clements Hills,Central Valley
Dry Creek Valley,Sonoma
Alsace,
Red Mountain,Columbia Valley
Santa Barbara County,Central Coast
North Coast,North Coast
Douro,
Douro,
Rattlesnake Hills,Columbia Valley
Colchagua Valley,
Paso Robles,Central Coast
Barolo,
Mosel,
Pouilly-Fuissé,
Barolo,
Barolo,
Pine Mountain-Cloverdale Peak,Sonoma
Dry Creek Valley,Sonoma
Barolo,
Cahors,
Barolo,
Barolo,
Barolo,
Barolo,
Barolo,
Dundee Hills,Willamette Valley
Moscatel do Douro,
Eola-Amity Hills,Willamette Valley
Samson,
Napa Valley,Napa
Paso Robles Willow Creek District,Central Coast
Pacherenc du Vic Bilh,
Sonoma Coast,Sonoma
Judean Hills,
Rheingau,
Mosel,
Oak Knoll District,Napa
Burgenland,
Burgenland,
Napa Valley,Napa
Luján de Cuyo,
Central Otago,
Ribera del Duero,
San Luis Obispo County,Central Coast
Burgenland,
Paso Robles Willow Creek District,Central Coast
Willamette Valley,
Rioja,
Martinborough,
Mendoza,
Wachau,
Santa Maria Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Sonoma-Napa,Napa-Sonoma
Côtes de Provence,
Cahors,
Côtes de Provence La Londe,
Campania,
Walla Walla Valley (WA),Columbia Valley
Ribera del Duero,
Sta. Rita Hills,Central Coast
Sonoma Valley,Sonoma
Napa Valley,Napa
Amador County,Sierra Foothills
Ballard Canyon,Central Coast
Alsace,
Dry Creek Valley,Sonoma
Atlas Peak,Napa
Crémant de Bourgogne,
Mediterranée,
Sannio,
Amador County,Sierra Foothills
Rheingau,
McLaren Vale,
Lake County,Mendocino/Lake Counties
Etna,
Oregon,Oregon Other
Paso Robles,Central Coast
Cava,
Ribbon Ridge,Willamette Valley
Willamette Valley,Willamette Valley
Elkton Oregon,Southern Oregon
Falanghina del Sannio,
Maipo Valley,
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Etna,
Württemberg,
Livermore Valley,Central Coast
Rioja,
Nagambie Lakes,
Toro,
Sancerre,
Paso Robles,Central Coast
Pouilly-Fumé,
Brunello di Montalcino,
Santa Lucia Highlands,Central Coast
Pouilly-Fumé,
Sancerre,
Tikves,
Brunello di Montalcino,
Columbia Valley (WA),Columbia Valley
Thracian Valley,
Rioja,
Rioja,
Chianti Classico,
Sonoma Valley,Sonoma
Chianti Classico,
Columbia Valley (WA),Columbia Valley
Thracian Valley,
Thracian Valley,
Columbia Valley (WA),Columbia Valley
Idaho,
Russian River Valley,Sonoma
Paso Robles,Central Coast
San Luis Obispo County,Central Coast
Chehalem Mountains,Willamette Valley
Alsace,
Willamette Valley,
Alsace,
Priorat,
Ribbon Ridge,Willamette Valley
Alsace,
Russian River Valley,Sonoma
McLaren Vale,
Finger Lakes,Finger Lakes
Bolgheri,
Lodi,Central Valley
Finger Lakes,Finger Lakes
Lodi,Central Valley
Bolgheri,
Brunello di Montalcino,
Brunello di Montalcino,
Lake Chelan,Columbia Valley
Russian River Valley,Sonoma
Mendoza,
Jerez,
Idaho,
Idaho,
Finger Lakes,Finger Lakes
Bordeaux,
Willamette Valley,Willamette Valley
Oregon,Oregon Other
Tejo,
Carmel Valley,Central Coast
Côtes du Marmandais,
Cahors,
Toscana,
Lodi,Central Valley
Amador County,Sierra Foothills
Nahe,
Côtes du Rhône,
Cava,
Priorat,
Paso Robles,Central Coast
Paso Robles,Central Coast
Alentejano,
California,California Other
Chehalem Mountains,Willamette Valley
Eola-Amity Hills,Willamette Valley
Toscana,
Santa Barbara County,Central Coast
Atlas Peak,Napa
San Antonio,
Toscana,
Dry Creek Valley,Sonoma
Lebanon,
Alentejano,
Alsace,
Atlas Peak,Napa
Rutherford,Napa
Barbaresco,
Paso Robles,Central Coast
Paso Robles,Central Coast
Sierra Foothills,Sierra Foothills
North Dalmatia,
Alsace,
Alentejano,
Lisboa,
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Marin County,North Coast
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Tokaji,
Douro,
Alsace,
Niagara Peninsula,
Dão,
Península de Setúbal,
Monterey County,Central Coast
Alto Adige,
Mosel,
Pfalz,
Mosel,
Mosel,
Chehalem Mountains,Willamette Valley
Madiran,
Morgon,
Alentejano,
Yolo County,Central Valley
Vinho Verde,
Rheingau,
Mosel,
Baden,
Württemberg,
Mosel,
Volnay,
Sonoma Mountain,Sonoma
Alto Adige,
Alto Adige,
Douro,
Burgenland,
Taurasi,
Sonoma-Napa,Napa-Sonoma
Walla Walla Valley (WA),Columbia Valley
Ribera del Duero,
Sta. Rita Hills,Central Coast
Sonoma Valley,Sonoma
Mendoza,
Marlborough,
Oakville,Napa
Ribera del Duero,
St. Helena,Napa
Rioja,
Martinborough,
Wagram,
Bennett Valley,Sonoma
Wagram,
Russian River Valley,Sonoma
Sonoma Valley,Sonoma
Amador County,Sierra Foothills
Arroyo Seco,Central Coast
Santa Ynez Valley,Central Coast
Howell Mountain,Napa
Kremstal,
Santa Lucia Highlands,Central Coast
Willamette Valley,
Toro,
Côtes de Provence,
Monticello,
Lisboa,
Barolo,
Priorat,
Yarra Valley,
Vino de la Tierra de Castilla,
Toro,
Douro,
Sonoma County,Sonoma
Pouilly-Fumé,
California,California Other
Muscadet Sèvre et Maine,
Russian River Valley,Sonoma
Rioja,
Douro,
Barolo,
Chinon,
Vouvray,
Virginia,
Barolo,
Bordeaux Blanc,
Yakima Valley,Columbia Valley
Maremma Toscana,
Moldova,
Red Mountain,Columbia Valley
Yakima Valley,Columbia Valley
Rías Baixas,
Bulgaria,
Finger Lakes,Finger Lakes
Columbia Valley (WA),Columbia Valley
Tavel,
Vin de Savoie,
Rioja,
Columbia Valley (WA),Columbia Valley
Thracian Valley,
Thracian Valley,
Napa Valley,Napa
Župa,
Župa,
Mendocino,Mendocino/Lake Counties
Santa Barbara County,Central Coast
Dry Creek Valley,Sonoma
Barolo,
Galilee,
Ribbon Ridge,Willamette Valley
Península de Setúbal,
Mercurey,
Alentejano,
Barolo,
Nahe,
Barbaresco,
McMinnville,Willamette Valley
Russian River Valley,Sonoma
El Dorado,Sierra Foothills
Port,
Tejo,
Eola-Amity Hills,Willamette Valley
Ballard Canyon,Central Coast
St. Helena,Napa
Rheinhessen,
California,California Other
Nebbiolo d'Alba,
Colline Novaresi,
Ribera del Duero,
Mendocino,Mendocino/Lake Counties
Mendoza,
Rioja,
Württemberg,
Livermore Valley,Central Coast
Rioja,
Nagambie Lakes,
Fiano di Avellino,
Goriska Brda,
Dundee Hills,Willamette Valley
Temecula Valley,South Coast
Mosel,
Sonoma Coast,Sonoma
Rioja,
Mosel,
Columbia Valley (OR),Oregon Other
Happy Canyon of Santa Barbara,Central Coast
Alsace,
Sicilia,
Alsace,
Alsace,
Alsace,
Alsace,
Alsace,
Adelaida District,Central Coast
Alsace,
Alsace,
Alsace,
Willamette Valley,Willamette Valley
Santa Maria Valley,Central Coast
Alsace,
Brunello di Montalcino,
Alsace,
Russian River Valley,Sonoma
Alsace,
Alsace,
Brunello di Montalcino,
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Brunello di Montalcino,
Alsace,
Alsace,
Finger Lakes,Finger Lakes
Finger Lakes,Finger Lakes
Bordeaux,
Lake Chelan,Columbia Valley
Washington,Washington Other
Anderson Valley,Mendocino/Lake Counties
Bolgheri,
New York,New York Other
Bordeaux,
Bordeaux Blanc,
Rioja,
California,California Other
Livermore Valley,Central Coast
Horse Heaven Hills,Columbia Valley
Willamette Valley,
Toro,
Côtes de Provence,
Coteaux Varois en Provence,
Kamptal,
Côtes de Provence,
Ribera del Duero,
Burgenland,
Edna Valley,Central Coast
Vienna,
Carneros,Napa-Sonoma
Livermore Valley,Central Coast
Alexander Valley,Sonoma
Marlborough,
Santa Ynez Valley,Central Coast
Greco di Tufo,
Aglianico del Vulture,
Toro,
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Santa Cruz Mountains,Central Coast
Cerasuolo di Vittoria Classico,
Walla Walla Valley (WA),Columbia Valley
Rogue Valley,Southern Oregon
Santa Ynez Valley,Central Coast
Brunello di Montalcino,
Columbia Valley (WA),Columbia Valley
Okanagan Valley,
Morocco,
Rioja,
Temecula Valley,South Coast
Maremma Toscana,
Columbia Valley (WA),Columbia Valley
Maremma Toscana,
Goriska Brda,
Red Mountain,Columbia Valley
Brunello di Montalcino,
Paso Robles,Central Coast
Paso Robles,Central Coast
Župa,
Mendocino,Mendocino/Lake Counties
Santa Barbara County,Central Coast
Dry Creek Valley,Sonoma
California,California Other
Russian River Valley,Sonoma
Lodi,Central Valley
Toscana,
Napa Valley,Napa
Rheinhessen,
Mosel,
Amador County,Sierra Foothills
Colchagua Valley,
Lodi,Central Valley
Lodi,Central Valley
Rioja,
Toscana,
Maule Valley,
Costières de Nîmes,
Chehalem Mountains,Willamette Valley
Toscana,
Toscana,
Côtes de Gascogne,
Napa Valley,Napa
Madiran,
Rioja,
Jurançon Sec,
Peloponnese,
Côtes du Rhône,
Mosel,
Santa Barbara County,Central Coast
Douro,
North Fork of Long Island,Long Island
Maipo Valley,
Columbia Gorge (WA),Washington Other
Columbia Valley (WA),Columbia Valley
Maule Valley,
Alsace,
Alsace,
Alsace,
Alsace,
Anderson Valley,Mendocino/Lake Counties
Niagara Peninsula,
Lebanon,
Lodi,Central Valley
Douro,
Dry Creek Valley,Sonoma
Sta. Rita Hills,Central Coast
Sonoma County,Sonoma
Alsace,
Napa Valley,Napa
Livermore Valley,Central Coast
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Jurançon Sec,
Saint-Aubin,
Mt. Harlan,Central Coast
Alto Adige,
Tejo,
Chehalem Mountains,Willamette Valley
Franken,
Mosel,
Pfalz,
Mosel,
Mosel,
Napa Valley,Napa
Alentejano,
Mosel,
Santa Barbara County,Central Coast
Russian River Valley,Sonoma
Sonoma County,Sonoma
Bolgheri Superiore,
Virginia,
Mendoza,
Napa,
Barolo,
Barolo,
Uco Valley,
Vinho Verde,
Navarra,
Sonoma Coast,Sonoma
Mendoza,
Alentejano,
Uco Valley,
Chalk Hill,Sonoma
Barolo,
Médoc,
Vinho Verde,
California,California Other
Barolo,
Blaye Côtes de Bordeaux,
Bordeaux Blanc,
Pouilly-Fumé,
Ribera del Duero,
Pfalz,
Barolo,
Barolo,
Rioja,
Luján de Cuyo,
Barolo,
Rheinhessen,
Santa Ynez Valley,Central Coast
Placer County,Sierra Foothills
Roero,
Monbazillac,
Rheinhessen,
Rheingau,
Rogue Valley,Southern Oregon
California,California Other
Sancerre,
Barolo,
Barbera d'Alba Superiore,
Ribbon Ridge,Willamette Valley
Dundee Hills,Willamette Valley
Alsace,
Sicilia,
Alsace,
Alsace,
McMinnville,Willamette Valley
Terre Siciliane,
Rioja,
Rioja,
Colchagua Valley,
Napa Valley,Napa
Etna,
Happy Canyon of Santa Barbara,Central Coast
Monterey,Central Coast
South Coast,South Coast
Paso Robles,Central Coast
Rully,
Moldova,
Aconcagua Valley,
Central Coast,Central Coast
Russian River Valley,Sonoma
Etna,
Sicilia,
Alsace,
Russian River Valley,Sonoma
Chehalem Mountains,Willamette Valley
Alsace,
South Australia,
Sonoma Coast,Sonoma
Alsace,
Sonoma Coast,Sonoma
Rioja,
Alsace,
Edna Valley,Central Coast
Eden Valley,
Anderson Valley,Mendocino/Lake Counties
Langhorne Creek,
Barossa Valley,
Alsace,
Sonoma Coast,Sonoma
Alsace,
Alsace,
Dundee Hills,Willamette Valley
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Pauillac,
Anderson Valley,Mendocino/Lake Counties
Brunello di Montalcino,
Vino de la Tierra de Castilla y León,
Rioja,
Mendoza,
Washington,Washington Other
Mendoza,
Bordeaux Supérieur,
Horse Heaven Hills,Columbia Valley
Bierzo,
Columbia Valley (WA),Columbia Valley
Brunello di Montalcino,
Brunello di Montalcino,
Brunello di Montalcino,
Brunello di Montalcino,
Brunello di Montalcino,
Luján de Cuyo,
Santa Barbara County,Central Coast
Idaho,
Columbia Valley (WA),Columbia Valley
Sta. Rita Hills,Central Coast
Lake County,Mendocino/Lake Counties
Niederösterreich,
Hawke's Bay,
Santa Lucia Highlands,Central Coast
Napa Valley,Napa
Burgenland,
Collio,
Côtes de Provence,
Côtes de Provence,
Côtes du Lot,
Greco di Tufo,
Côtes de Provence,
Paso Robles,Central Coast
Sta. Rita Hills,Central Coast
Bennett Valley,Sonoma
Oakville,Napa
Rogue Valley,Southern Oregon
Ribera del Duero,
Alexander Valley,Sonoma
Brunello di Montalcino,
Santa Ynez Valley,Central Coast
Brunello di Montalcino,
Washington,Washington Other
Bourgogne Hautes Côtes de Beaune,
Sancerre,
Yakima Valley,Columbia Valley
Red Mountain,Columbia Valley
Brunello di Montalcino,
Columbia Valley (WA),Columbia Valley
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Wahluke Slope,Columbia Valley
Nuits-St.-Georges,
Okanagan Valley,
Russian River Valley,Sonoma
Maremma Toscana,
Walla Walla Valley (WA),Columbia Valley
Goriska Brda,
Brunello di Montalcino,
Maremma Toscana,
Columbia Valley (WA),Columbia Valley
Okanagan Valley,
Columbia Valley (WA),Columbia Valley
Horse Heaven Hills,Columbia Valley
Santa Barbara County,Central Coast
Paso Robles,Central Coast
Santa Ynez Valley,Central Coast
Napa Valley,Napa
Paso Robles,Central Coast
Alsace,
Alsace,
Juanico,
Howell Mountain,Napa
Finger Lakes,Finger Lakes
Sonoma Coast,Sonoma
Montevideo,
Santa Cruz Mountains,Central Coast
Lake County,Mendocino/Lake Counties
Napa Valley,Napa
Kras,
Dry Creek Valley,Sonoma
Amador County,Sierra Foothills
Shenandoah Valley (CA),Sierra Foothills
Napa Valley,Napa
Sonoma County,Sonoma
Pfalz,
Bierzo,
Sierra Foothills,Sierra Foothills
Valtellina Superiore,
Cahors,
Cahors,
California,California Other
Pfalz,
Mosel,
Toscana,
Santa Ynez Valley,Central Coast
Santa Ynez Valley,Central Coast
Gaillac,
Paso Robles,Central Coast
Willamette Valley,Willamette Valley
Luberon,
Arroyo Seco,Central Coast
Arroyo Seco,Central Coast
Campo de Borja,
Oregon,Oregon Other
Colchagua Valley,
Mosel,
Anderson Valley,Mendocino/Lake Counties
Happy Canyon of Santa Barbara,Central Coast
Toscana,
Dundee Hills,Willamette Valley
Alto Adige,
Ribbon Ridge,Willamette Valley
Napa Valley,Napa
Mt. Harlan,Central Coast
Alto Adige,
Cahors,
Alentejo,
Baden,
Saint-Romain,
Alto Adige,
Alentejano,
Alentejano,
Alentejano,
Napa Valley,Napa
Alto Adige Terlano,
