country,province
Italy,Central Italy
Portugal,Vinho Verde
United States,California
United States,California
United States,California
Italy,Southern Italy
United States,California
Portugal,Tejo
Italy,Veneto
United States,California
Australia,South Australia
United States,Washington
Australia,South Australia
France,Alsace
United States,California
United States,California
Italy,Veneto
Portugal,Douro
Australia,South Australia
Chile,Central Valley
United States,California
Italy,Veneto
Australia,Western Australia
United States,California
United States,California
France,Rhône Valley
United States,Oregon
United States,California
France,Southwest France
France,Southwest France
United States,Oregon
Italy,Central Italy
United States,California
Italy,Central Italy
United States,California
United States,California
Chile,Casablanca Valley
Portugal,Alentejo
United States,Oregon
United States,Oregon
Chile,Rapel Valley
Portugal,Alentejano
United States,California
Chile,Colchagua Valley
France,France Other
Chile,Maipo Valley
France,Languedoc-Roussillon
United States,Washington
Portugal,Beiras
Portugal,Douro
United States,California
United States,California
France,Rhône Valley
Portugal,Duriense
France,Alsace
United States,Washington
United States,Washington
United States,California
Italy,Veneto
France,Alsace
Chile,Colchagua Valley
Australia,New South Wales
Italy,Veneto
Australia,South Australia
Chile,Maipo Valley
Chile,Casablanca Valley
United States,California
France,Languedoc-Roussillon
France,Southwest France
Chile,Maule Valley
Italy,Central Italy
United States,Oregon
Italy,Southern Italy
Chile,Casablanca Valley
Chile,Leyda Valley
United States,California
Chile,Cachapoal Valley
United States,Oregon
Chile,Maule Valley
France,Southwest France
Portugal,Port
United States,California
Italy,Southern Italy
Portugal,Vinho Verde
Portugal,Alentejano
United States,California
United States,Washington
Italy,Veneto
Italy,Veneto
Italy,Veneto
Italy,Veneto
Australia,South Australia
United States,Washington
Portugal,Alentejo
United States,California
United States,California
Italy,Veneto
Italy,Veneto
United States,Washington
Australia,South Australia
United States,California
United States,California
Chile,Maipo Valley
United States,California
Chile,Colchagua Valley
Chile,Rapel Valley
France,France Other
United States,California
United States,California
Chile,Colchagua Valley
Chile,Casablanca Valley
Chile,Casablanca Valley
Italy,Southern Italy
Chile,Loncomilla Valley
Portugal,Port
France,Rhône Valley
France,Southwest France
United States,Idaho
Italy,Central Italy
Italy,Central Italy
Italy,Central Italy
Chile,Maipo Valley
Italy,Central Italy
Chile,Colchagua Valley
Italy,Veneto
Italy,Veneto
France,Rhône Valley
Chile,Puente Alto
Italy,Veneto
Italy,Veneto
Italy,Veneto
United States,New York
Italy,Veneto
United States,California
United States,Washington
United States,California
United States,California
Australia,South Australia
United States,California
Italy,Veneto
Chile,San Antonio
United States,Washington
Italy,Veneto
Australia,Victoria
Italy,Veneto
Portugal,Douro
Chile,Aconcagua Valley
United States,Idaho
Chile,Leyda Valley
Chile,Maule Valley
France,France Other
Italy,Central Italy
Chile,Colchagua Valley
France,Southwest France
Portugal,Alentejano
Germany,Mosel
Italy,Central Italy
Portugal,Alentejo
Portugal,Dão
France,Languedoc-Roussillon
United States,California
United States,Idaho
Italy,Central Italy
France,Languedoc-Roussillon
Chile,Colchagua Valley
Chile,Aconcagua Valley
United States,California
Italy,Veneto
Italy,Veneto
United States,California
Italy,Veneto
United States,Washington
United States,California
Australia,Victoria
United States,California
France,Alsace
Italy,Veneto
Australia,South Australia
Portugal,Alentejano
United States,Washington
Canada,Ontario
Italy,Veneto
United States,California
Chile,Casablanca Valley
Chile,Cachapoal Valley
Portugal,Douro
France,Alsace
Portugal,Alentejano
France,France Other
Portugal,Port
Chile,Colchagua Valley
Italy,Central Italy
Chile,Casablanca Valley
Chile,Lolol Valley
United States,Oregon
Chile,Curicó Valley
Chile,Maule Valley
United States,California
Portugal,Douro
France,Languedoc-Roussillon
Italy,Central Italy
Chile,Colchagua Valley
Portugal,Minho
United States,California
Portugal,Alentejano
United States,California
Chile,Leyda Valley
Italy,Central Italy
Portugal,Vinho Verde
Portugal,Vinho Verde
Portugal,Alentejano
United States,California
United States,California
United States,California
Portugal,Alentejano
Portugal,Port
Spain,Northern Spain
Spain,Levante
Portugal,Alentejano
Portugal,Alentejano
Chile,Curicó Valley
Chile,Rapel Valley
United States,California
United States,Washington
Italy,Veneto
Italy,Veneto
Australia,South Australia
United States,California
Australia,Victoria
Italy,Veneto
France,Alsace
Italy,Veneto
Chile,Cachapoal Valley
United States,Oregon
France,Languedoc-Roussillon
Chile,Cachapoal Valley
United States,California
France,Languedoc-Roussillon
United States,Oregon
Chile,Colchagua Valley
Chile,Cachapoal Valley
United States,California
Portugal,Tejo
United States,California
Portugal,Lisboa
France,Southwest France
Chile,Maule Valley
Italy,Southern Italy
Chile,Colchagua Valley
Chile,Colchagua Valley
Chile,Colchagua Valley
Italy,Veneto
United States,California
Spain,Catalonia
United States,Washington
Italy,Veneto
France,Rhône Valley
France,Rhône Valley
Chile,Colchagua Valley
Australia,Australia Other
Italy,Veneto
Portugal,Alentejo
Australia,Victoria
Italy,Veneto
Australia,South Australia
Spain,Northern Spain
France,Alsace
France,Rhône Valley
Australia,Australia Other
Italy,Veneto
Portugal,Vinho Verde
Portugal,Vinho Verde
Chile,Curicó Valley
Germany,Mosel
France,Southwest France
Portugal,Lisboa
Chile,Curicó Valley
Portugal,Tejo
France,Languedoc-Roussillon
United States,California
Portugal,Tejo
France,France Other
France,Southwest France
Chile,Chile
Portugal,Lisboa
Portugal,Tejo
United States,California
Germany,Mosel
Chile,Maule Valley
Portugal,Vinho Verde
Australia,Victoria
Spain,Northern Spain
Italy,Veneto
Italy,Veneto
Portugal,Douro
Italy,Veneto
Spain,Northern Spain
Italy,Veneto
Italy,Veneto
Australia,Australia Other
France,Rhône Valley
United States,Washington
United States,California
Italy,Veneto
France,Rhône Valley
Italy,Veneto
France,Alsace
Portugal,Alentejano
Portugal,Vinho Verde
Chile,Curicó Valley
Portugal,Vinho Verde
Portugal,Alentejano
United States,California
Chile,Central Valley
France,Languedoc-Roussillon
France,Southwest France
Portugal,Távora-Varosa
Chile,Central Valley
France,Southwest France
Chile,Curicó Valley
United States,Oregon
Portugal,Alentejano
United States,Oregon
Portugal,Alentejano
France,Rhône Valley
Italy,Veneto
Italy,Veneto
Italy,Veneto
Italy,Veneto
Italy,Veneto
United States,Washington
United States,Washington
Italy,Veneto
Italy,Veneto
France,Alsace
United States,California
Italy,Veneto
Italy,Veneto
Australia,Victoria
Chile,Central Valley
United States,California
France,Alsace
Italy,Veneto
Chile,Casablanca Valley
France,Rhône Valley
United States,California
Portugal,Douro
France,Languedoc-Roussillon
Portugal,Lisboa
United States,California
France,Languedoc-Roussillon
Chile,Maipo Valley
Italy,Central Italy
Chile,Maipo Valley
Chile,Curicó Valley
France,Southwest France
Portugal,Alentejano
United States,Oregon
United States,California
United States,Oregon
United States,California
Portugal,Tejo
Portugal,Vinho Verde
Chile,Lolol Valley
France,Southwest France
Portugal,Vinho Verde
France,Languedoc-Roussillon
United States,California
United States,Washington
Chile,Casablanca Valley
Italy,Veneto
United States,California
Italy,Veneto
United States,California
Italy,Veneto
Australia,New South Wales
United States,New York
Italy,Veneto
Australia,South Australia
Chile,San Antonio
Italy,Veneto
Italy,Veneto
Italy,Veneto
Italy,Veneto
Italy,Veneto
France,Alsace
United States,Oregon
Chile,Maule Valley
Spain,Galicia
United States,New York
Chile,Peumo
Chile,Colchagua Valley
Chile,Maule Valley
Portugal,Tejo
Chile,Casablanca Valley
Chile,Casablanca Valley
Portugal,Alentejo
Chile,Casablanca Valley
Chile,Cachapoal Valley
Portugal,Alentejano
Chile,Central Valley
United States,California
United States,California
Portugal,Douro
Spain,Catalonia
United States,California
Italy,Veneto
United States,Washington
Italy,Veneto
Italy,Veneto
Italy,Veneto
Italy,Veneto
Italy,Veneto
Australia,South Australia
Australia,Victoria
Australia,Victoria
Italy,Veneto
Chile,Colchagua Valley
Italy,Veneto
France,Alsace
Spain,Northern Spain
Spain,Northern Spain
France,Rhône Valley
Spain,Northern Spain
France,Alsace
Italy,Veneto
Italy,Veneto
Chile,Casablanca Valley
Chile,Maipo Valley
Chile,Colchagua Valley
United States,Oregon
United States,California
United States,Oregon
United States,Oregon
Portugal,Minho
United States,California
United States,California
United States,California
Chile,Maule Valley
Chile,Maule Valley
Portugal,Vinho Verde
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Chile,Colchagua Valley
France,Rhône Valley
Italy,Veneto
United States,California
United States,California
Italy,Veneto
Portugal,Tejo
Italy,Veneto
Chile,Curicó Valley
United States,California
France,Alsace
Italy,Veneto
Spain,Northern Spain
Australia,South Australia
United States,California
Italy,Veneto
Australia,South Australia
United States,California
Italy,Veneto
Chile,Colchagua Valley
Italy,Veneto
Italy,Veneto
Chile,Colchagua Valley
Italy,Veneto
Spain,Northern Spain
Spain,Catalonia
United States,Washington
Italy,Veneto
Australia,South Australia
United States,California
United States,California
United States,California
France,Alsace
Italy,Veneto
Australia,South Australia
United States,California
Italy,Veneto
Portugal,Alentejo
France,Alsace
United States,California
Italy,Veneto
Australia,Australia Other
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Italy,Veneto
Portugal,Vinho Verde
Chile,Maipo Valley
Chile,Casablanca Valley
Italy,Veneto
Italy,Veneto
Italy,Veneto
Italy,Veneto
United States,California
Spain,Catalonia
Italy,Veneto
United States,California
United States,Washington
Chile,Central Valley
United States,California
United States,California
Italy,Veneto
Spain,Northern Spain
Italy,Veneto
United States,Washington
Chile,Casablanca Valley
United States,California
Portugal,Alentejano
Spain,Northern Spain
Portugal,Alentejo
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Portugal,Alentejano
United States,California
Chile,Casablanca Valley
Chile,Leyda Valley
United States,New York
Spain,Northern Spain
Spain,Levante
Italy,Veneto
Italy,Veneto
Italy,Veneto
United States,New York
United States,California
United States,California
United States,California
Australia,South Australia
Italy,Veneto
United States,Washington
United States,California
United States,California
France,Alsace
Spain,Catalonia
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Italy,Veneto
United States,California
Australia,South Australia
France,Alsace
Italy,Veneto
Italy,Veneto
United States,Washington
Italy,Veneto
Italy,Veneto
United States,California
Italy,Veneto
United States,California
United States,California
Australia,Victoria
Italy,Veneto
Italy,Veneto
United States,California
Italy,Veneto
United States,California
United States,Washington
United States,California
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Chile,Colchagua Valley
Italy,Veneto
Italy,Veneto
Italy,Veneto
Portugal,Vinho Verde
United States,California
United States,California
United States,California
Canada,Ontario
United States,California
United States,California
France,Rhône Valley
Spain,Northern Spain
France,Alsace
Spain,Northern Spain
United States,New York
Portugal,Alentejano
United States,Washington
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
United States,California
United States,California
Italy,Veneto
Chile,Central Valley
Chile,Rapel Valley
United States,California
Australia,South Australia
Chile,Leyda Valley
Italy,Veneto
Spain,Northern Spain
Portugal,Douro
Portugal,Minho
Chile,Casablanca Valley
France,Alsace
Italy,Veneto
Australia,South Australia
Australia,Victoria
Portugal,Alentejano
United States,California
United States,New York
United States,California
United States,New York
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Alsace
Spain,Levante
Italy,Veneto
Portugal,Alentejano
Spain,Catalonia
United States,New York
Chile,Lontué Valley
Portugal,Alentejano
Chile,Maipo Valley
United States,California
United States,California
United States,California
United States,California
Italy,Veneto
Italy,Veneto
Italy,Veneto
United States,California
Italy,Veneto
Italy,Veneto
United States,California
United States,California
France,Alsace
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Italy,Veneto
United States,New York
Italy,Veneto
Italy,Veneto
Italy,Veneto
Portugal,Douro
Portugal,Lisboa
France,Alsace
Italy,Veneto
United States,Washington
United States,California
Italy,Veneto
Italy,Veneto
Australia,Victoria
Italy,Veneto
Italy,Veneto
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
Spain,Galicia
United States,California
France,Alsace
United States,California
Portugal,Tejo
France,Rhône Valley
United States,Washington
Chile,Curicó Valley
Australia,South Australia
United States,California
United States,Virginia
Portugal,Douro
United States,California
Italy,Veneto
Portugal,Douro
Portugal,Tejo
Italy,Veneto
Italy,Veneto
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
Australia,South Australia
Italy,Veneto
Italy,Veneto
France,Alsace
United States,California
Chile,Cachapoal Valley
Australia,Victoria
United States,Virginia
Italy,Veneto
Chile,Casablanca Valley
Portugal,Vinho Verde
Portugal,Setubal
United States,Virginia
France,Alsace
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,Washington
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
France,Burgundy
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Chile,Leyda Valley
Chile,Maipo Valley
France,Alsace
France,Rhône Valley
United States,California
Chile,Colchagua Valley
Italy,Veneto
Chile,Maipo Valley
Chile,Maule Valley
Italy,Veneto
Italy,Veneto
Italy,Veneto
United States,California
Australia,Australia Other
Portugal,Duriense
France,Alsace
Chile,Casablanca Valley
United States,New York
United States,Washington
United States,Washington
United States,California
Italy,Veneto
France,Burgundy
Italy,Tuscany
France,Burgundy
United States,Washington
United States,California
Italy,Tuscany
France,Burgundy
France,Burgundy
United States,California
Italy,Tuscany
United States,California
Italy,Tuscany
France,Burgundy
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
Chile,Cachapoal Valley
Chile,Maule Valley
France,Alsace
Portugal,Alentejano
Chile,Colchagua Valley
Italy,Veneto
Spain,Northern Spain
Italy,Veneto
Spain,Northern Spain
Italy,Veneto
Chile,Colchagua Valley
Chile,Maule Valley
United States,California
United States,California
Chile,Maule Valley
United States,California
United States,California
Italy,Tuscany
Australia,South Australia
Italy,Tuscany
Italy,Tuscany
France,Burgundy
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
Hungary,Tokaji
United States,California
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
France,Alsace
Spain,Northern Spain
Chile,Central Valley
Chile,Curicó Valley
United States,Virginia
Italy,Veneto
United States,California
United States,Virginia
Italy,Veneto
Italy,Veneto
Chile,Casablanca Valley
Chile,Casablanca Valley
United States,New York
United States,California
United States,Virginia
Spain,Central Spain
United States,Virginia
Chile,Lontué Valley
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
France,Burgundy
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Australia,Australia Other
United States,Colorado
Italy,Veneto
Spain,Northern Spain
Spain,Northern Spain
Australia,South Australia
Spain,Northern Spain
Chile,Curicó Valley
United States,California
United States,California
Portugal,Tejo
Italy,Veneto
Australia,Victoria
Australia,South Australia
United States,Virginia
Italy,Veneto
Chile,Cachapoal Valley
United States,California
Spain,Northern Spain
France,Rhône Valley
United States,California
Australia,South Australia
United States,California
United States,California
United States,California
Italy,Tuscany
Australia,South Australia
France,Burgundy
France,Burgundy
Italy,Tuscany
Italy,Tuscany
United States,Washington
Australia,South Australia
Italy,Tuscany
United States,California
Italy,Tuscany
France,Burgundy
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
United States,California
United States,California
United States,California
United States,California
Portugal,Minho
Portugal,Douro
Chile,Colchagua Valley
France,Rhône Valley
Spain,Northern Spain
Spain,Northern Spain
United States,California
Italy,Veneto
United States,New York
Italy,Veneto
France,Alsace
France,Alsace
Spain,Northern Spain
Portugal,Tejo
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
South Africa,Stellenbosch
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
France,Burgundy
United States,California
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,Washington
Chile,Limarí Valley
United States,Virginia
Italy,Veneto
Spain,Northern Spain
Portugal,Alentejano
United States,California
Portugal,Portuguese Table Wine
Portugal,Alentejano
Chile,Colchagua Valley
United States,Virginia
United States,Virginia
Chile,Maipo Valley
United States,California
United States,North Carolina
Chile,Maipo Valley
Italy,Veneto
Portugal,Tejo
Portugal,Douro
Australia,South Australia
France,Rhône Valley
Italy,Veneto
United States,California
Italy,Veneto
Chile,Leyda Valley
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
United States,Washington
Italy,Tuscany
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
Australia,South Australia
Italy,Tuscany
Spain,Catalonia
United States,California
Italy,Veneto
France,Rhône Valley
France,Alsace
Chile,Colchagua Valley
United States,California
Italy,Veneto
United States,California
Portugal,Tejo
Italy,Veneto
Spain,Levante
Italy,Veneto
Chile,San Antonio
Spain,Northern Spain
United States,North Carolina
France,Rhône Valley
United States,California
Spain,Northern Spain
Spain,Northern Spain
United States,Virginia
Spain,Catalonia
Italy,Veneto
United States,California
South Africa,Western Cape
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
South Africa,Stellenbosch
United States,California
France,Burgundy
United States,California
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,Washington
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
Italy,Tuscany
Chile,Casablanca Valley
Chile,Lontué Valley
Spain,Northern Spain
Spain,Catalonia
United States,North Carolina
United States,California
United States,California
United States,Ohio
United States,California
Spain,Northern Spain
Italy,Veneto
Italy,Veneto
Spain,Northern Spain
Italy,Veneto
United States,Virginia
Chile,Colchagua Valley
United States,North Carolina
Italy,Veneto
Chile,Casablanca Valley
Portugal,Alentejo
Italy,Veneto
United States,California
Italy,Tuscany
United States,Washington
United States,California
Australia,South Australia
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Veneto
Italy,Veneto
Portugal,Alentejo
United States,California
Italy,Veneto
United States,California
Spain,Northern Spain
United States,California
Italy,Veneto
Spain,Northern Spain
Chile,Casablanca Valley
Italy,Veneto
Italy,Veneto
Spain,Northern Spain
United States,North Carolina
Italy,Veneto
United States,California
Chile,Maule Valley
Italy,Tuscany
Italy,Tuscany
United States,Washington
Italy,Tuscany
Italy,Tuscany
Argentina,Mendoza Province
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
Italy,Tuscany
Spain,Northern Spain
Argentina,Mendoza Province
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,Washington
Australia,South Australia
United States,California
Hungary,Tokaji
United States,California
Argentina,Mendoza Province
Chile,Maule Valley
United States,North Carolina
France,Rhône Valley
Chile,Curicó Valley
United States,California
Italy,Veneto
United States,California
Spain,Northern Spain
United States,Washington
United States,Washington
United States,California
Chile,Casablanca Valley
Italy,Veneto
Australia,South Australia
United States,Washington
United States,California
United States,Washington
Australia,South Australia
Spain,Catalonia
Australia,South Australia
Argentina,Mendoza Province
United States,Washington
South Africa,Coastal Region
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
Australia,South Australia
United States,Washington
Chile,Limarí Valley
Chile,Maipo Valley
Chile,Casablanca Valley
United States,North Carolina
Spain,Northern Spain
Chile,Rapel Valley
Italy,Northeastern Italy
Italy,Tuscany
United States,Washington
United States,California
Italy,Northeastern Italy
France,Burgundy
United States,Washington
France,Burgundy
Austria,Kamptal
France,Burgundy
France,Burgundy
Austria,Wachau
France,Burgundy
United States,Washington
United States,California
Hungary,Tokaji
United States,California
Italy,Tuscany
United States,California
South Africa,Constantia
Australia,South Australia
South Africa,Paarl
United States,California
United States,California
United States,California
Italy,Tuscany
Spain,Andalucia
Italy,Tuscany
United States,California
Italy,Tuscany
United States,California
Italy,Tuscany
South Africa,Stellenbosch
Australia,South Australia
Australia,South Australia
Australia,South Australia
United States,California
United States,Washington
Italy,Sicily & Sardinia
Italy,Central Italy
Argentina,Mendoza Province
United States,California
Italy,Northeastern Italy
United States,California
France,Burgundy
France,Burgundy
Italy,Sicily & Sardinia
Italy,Northeastern Italy
France,Burgundy
Italy,Northeastern Italy
United States,California
France,Burgundy
Italy,Central Italy
United States,California
United States,California
United States,California
France,Burgundy
France,Burgundy
Italy,Tuscany
Spain,Andalucia
Italy,Tuscany
Italy,Tuscany
South Africa,Western Cape
United States,California
Italy,Tuscany
Spain,Andalucia
Italy,Tuscany
Italy,Tuscany
France,Burgundy
Australia,South Australia
Australia,South Australia
Italy,Tuscany
Spain,Northern Spain
Australia,South Australia
Spain,Northern Spain
Argentina,Mendoza Province
Italy,Tuscany
United States,California
United States,Washington
United States,Washington
United States,Washington
Italy,Veneto
France,Burgundy
France,Burgundy
United States,California
Austria,Wachau
France,Burgundy
United States,Washington
United States,California
United States,California
France,Burgundy
France,Burgundy
France,Burgundy
France,Burgundy
France,Burgundy
United States,Washington
United States,California
United States,Washington
United States,Washington
France,Burgundy
United States,California
Italy,Tuscany
Spain,Andalucia
United States,California
South Africa,Cape Agulhas
Italy,Tuscany
Italy,Tuscany
United States,Washington
Italy,Tuscany
United States,Washington
United States,California
United States,California
United States,California
United States,California
South Africa,Constantia
Italy,Tuscany
United States,California
Spain,Andalucia
United States,California
Spain,Northern Spain
France,Burgundy
Argentina,Mendoza Province
France,Burgundy
Italy,Tuscany
United States,California
United States,California
United States,California
United States,Washington
France,Burgundy
Italy,Sicily & Sardinia
Argentina,Mendoza Province
France,Burgundy
Italy,Tuscany
United States,California
Italy,Sicily & Sardinia
Italy,Tuscany
France,Burgundy
Italy,Central Italy
France,Burgundy
France,Burgundy
United States,Washington
France,Burgundy
Austria,Wachau
South Africa,Coastal Region
Spain,Andalucia
United States,California
Spain,Northern Spain
Spain,Northern Spain
United States,California
United States,California
Italy,Tuscany
South Africa,Stellenbosch
Australia,Western Australia
Australia,South Australia
Italy,Tuscany
United States,California
United States,California
United States,California
United States,Washington
United States,Washington
Australia,South Australia
United States,California
United States,California
United States,California
Italy,Tuscany
United States,Washington
France,Burgundy
Austria,Südsteiermark
Italy,Central Italy
United States,California
France,Burgundy
France,Burgundy
France,Burgundy
Italy,Tuscany
Italy,Central Italy
United States,Washington
United States,Washington
Austria,Vienna
United States,California
France,Burgundy
France,Burgundy
Austria,Kremstal
Italy,Sicily & Sardinia
France,Burgundy
France,Burgundy
Italy,Northeastern Italy
South Africa,Stellenbosch
Australia,South Australia
France,Alsace
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Spain,Andalucia
United States,California
Australia,South Australia
Argentina,Mendoza Province
Spain,Catalonia
Italy,Tuscany
United States,California
France,Burgundy
United States,California
United States,California
United States,California
United States,California
Austria,Wachau
France,Beaujolais
France,Burgundy
Argentina,Other
Italy,Veneto
France,Burgundy
Italy,Veneto
United States,California
United States,California
Italy,Tuscany
United States,California
United States,California
Chile,San Antonio
United States,California
Italy,Sicily & Sardinia
United States,Washington
United States,Washington
United States,Washington
France,Burgundy
Italy,Sicily & Sardinia
France,Burgundy
United States,California
United States,Washington
Australia,South Australia
United States,Washington
