province,region_1
Oregon,Willamette Valley
Alsace,Alsace
Victoria,Victoria
Oregon,Willamette Valley
Alsace,Alsace
Alsace,Alsace
Oregon,Dundee Hills
Tuscany,Bolgheri
California,Russian River Valley
America,America
Tuscany,Toscana
California,Sonoma Valley
California,Monterey
Northern Spain,Rioja
Catalonia,Cava
California,Russian River Valley
California,Napa Valley
Sicily & Sardinia,Sicilia
Oregon,Chehalem Mountains
Virginia,Virginia
Southern Italy,Salice Salentino
California,Russian River Valley
Beaujolais,Beaujolais-Villages
Oregon,Willamette Valley
Southern Italy,Basilicata
Maule Valley,Maule Valley
Oregon,Dundee Hills
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Colchagua Valley,Colchagua Valley
California,Sonoma Valley
Colchagua Valley,Colchagua Valley
Virginia,Virginia
Leyda Valley,Leyda Valley
California,Santa Lucia Highlands
California,El Dorado
California,Sonoma Coast
Kremstal,Kremstal
California,Diamond Mountain District
Mendoza Province,Mendoza
Bordeaux,Bordeaux Blanc
California,Santa Lucia Highlands
California,Alexander Valley
Wachau,Wachau
California,Russian River Valley
Burgenland,Burgenland
Oregon,Dundee Hills
Catalonia,Montsant
South Australia,Barossa Valley
Mosel,Mosel
Mosel,Mosel
Mosel,Mosel
California,Santa Lucia Highlands
Wachau,Wachau
Bordeaux,Bordeaux Blanc
Kamptal,Kamptal
Catalonia,Montsant
California,Napa
Mendoza Province,Perdriel
Oregon,Dundee Hills
Alentejano,Alentejano
Alentejano,Alentejano
Lisboa,Lisboa
Douro,Douro
Northeastern Italy,Venezia Giulia
Alsace,Alsace
Douro,Douro
Oregon,Willamette Valley
California,Napa Valley
California,Napa Valley
California,Anderson Valley
South Australia,McLaren Vale
California,Paso Robles
Oregon,Willamette Valley
Northern Spain,Bierzo
Alsace,Alsace
Alsace,Alsace
Alentejano,Alentejano
Pfalz,Pfalz
Pfalz,Pfalz
Mosel,Mosel
Lisboa,Lisboa
Alsace,Alsace
Oregon,Ribbon Ridge
Mendoza Province,Mendoza
California,Russian River Valley
California,Santa Lucia Highlands
Mosel,Mosel
California,Sta. Rita Hills
California,Sonoma Coast
California,Lodi
California,Napa Valley
Loire Valley,Coteaux du Layon Beaulieu
California,Russian River Valley
Tejo,Tejo
Lisboa,Lisboa
California,Santa Maria Valley
California,Santa Ynez Valley
Alsace,Alsace
Other,Neuquén
California,Napa Valley
Loire Valley,Coteaux du Layon
Tejo,Tejo
Bairrada,Bairrada
California,Napa Valley
Rhône Valley,Cornas
Alsace,Alsace
Rhône Valley,Gigondas
California,California
California,Santa Lucia Highlands
Oregon,Dundee Hills
Rhône Valley,Cornas
California,Russian River Valley
California,Carneros
California,Anderson Valley
Southwest France,Madiran
Southern Italy,Campania
Mendoza Province,Mendoza
Northern Spain,Rioja
California,Dry Creek Valley
Mendoza Province,Luján de Cuyo
Catalonia,Penedès
Catalonia,Penedès
Southern Italy,Campi Flegrei
Washington,Yakima Valley
Veneto,Soave Classico
Oregon,Chehalem Mountains
Southwest France,Gaillac
Washington,Columbia Valley (WA)
Washington,Horse Heaven Hills
Southwest France,Saint-Mont
Veneto,Soave Colli Scaligeri
Washington,Horse Heaven Hills
Mendoza Province,Mendoza
California,Carneros
California,Sta. Rita Hills
Northeastern Italy,Vigneti delle Dolomiti
California,Fort Ross-Seaview
Burgundy,Nuits-St.-Georges
Alsace,Alsace
California,Sta. Rita Hills
California,Paso Robles
California,Bennett Valley
Veneto,Amarone della Valpolicella Classico
New York,Seneca Lake
Burgundy,Beaune
Burgundy,Gevrey-Chambertin
Burgundy,Chambertin
California,Santa Cruz Mountains
Alsace,Alsace
California,Santa Maria Valley
California,Napa Valley
California,Santa Cruz Mountains
California,Russian River Valley
California,Fort Ross-Seaview
Burgundy,Chambolle-Musigny
California,Russian River Valley
California,Stags Leap District
California,Santa Lucia Highlands
California,Santa Lucia Highlands
Washington,Columbia Valley (WA)
California,Russian River Valley
California,Sonoma Coast
Wachau,Wachau
Mittelburgenland,Mittelburgenland
Burgenland,Burgenland
California,Russian River Valley
California,Russian River Valley
California,Arroyo Grande Valley
Tuscany,Chianti Classico
California,Mendocino County
California,Russian River Valley
Wachau,Wachau
California,Sonoma Coast
California,Sta. Rita Hills
California,Santa Maria Valley
New York,Finger Lakes
Washington,Columbia Valley (WA)
Südsteiermark,Südsteiermark
Marlborough,Marlborough
California,Happy Canyon of Santa Barbara
California,Santa Lucia Highlands
Washington,Walla Walla Valley (WA)
Northern Spain,Ribera del Duero
Virginia,Virginia
South Australia,Coonawarra
Alsace,Alsace
Alsace,Alsace
Alsace,Alsace
Alsace,Alsace
Alsace,Alsace
Alsace,Alsace
Western Australia,Margaret River
South Australia,McLaren Vale
California,Arroyo Seco
Tuscany,Chianti Rufina
Tuscany,Vino Nobile di Montepulciano
California,Arroyo Seco
Tuscany,Brunello di Montalcino
Northern Spain,Rioja
California,California
Tuscany,Chianti
Catalonia,Montsant
Oregon,Dundee Hills
Tuscany,Bolgheri
Alsace,Alsace
Veneto,Soave Classico
Oregon,Chehalem Mountains
Southwest France,Gaillac
Washington,Columbia Valley (WA)
Washington,Horse Heaven Hills
Southwest France,Saint-Mont
Veneto,Soave Colli Scaligeri
Washington,Horse Heaven Hills
Northern Spain,Rioja
Mendoza Province,Mendoza
Northeastern Italy,Collio
Northern Spain,Rioja
Levante,Utiel-Requena
California,Sonoma County
California,Dry Creek Valley
New York,Finger Lakes
California,Knights Valley
Levante,Alicante
Provence,Côtes de Provence
California,Paso Robles
California,Russian River Valley
California,Sonoma Coast
Northern Spain,Rioja
Maipo Valley,Maipo Valley
Maule Valley,Maule Valley
Northern Spain,Somontano
California,Napa Valley
Central Valley,Central Valley
California,Russian River Valley
California,Paso Robles
Provence,Côtes de Provence
Central Italy,Colli Aprutini
Central Italy,Colli Aprutini
Northeastern Italy,Delle Venezie
Washington,Columbia Valley (WA)
Niederösterreich,Niederösterreich
California,Russian River Valley
Bordeaux,Bordeaux Rosé
Washington,Red Mountain
Catalonia,Priorat
Washington,Columbia Valley (WA)
Rhône Valley,Costières de Nîmes
Northern Spain,Rioja
Sicily & Sardinia,Sicilia
Catalonia,Priorat
Sicily & Sardinia,Etna
California,Santa Cruz Mountains
Washington,Walla Walla Valley (WA)
Burgundy,Marsannay
Southern Italy,Taurasi
Catalonia,Cava
California,Carneros
Judean Hills,Judean Hills
Washington,Horse Heaven Hills
Galicia,Rías Baixas
Southern Italy,Terre del Volturno
California,Russian River Valley
Washington,Yakima Valley
Washington,Columbia Valley (WA)
California,El Dorado
Southern Italy,Primitivo di Manduria
Oregon,Dundee Hills
Southwest France,Gaillac
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Southern Italy,Puglia
Southwest France,Bergerac
Southwest France,Bergerac
Bordeaux,Bordeaux
Sicily & Sardinia,Sicilia
Maipo Valley,Maipo Valley
Oregon,McMinnville
California,Alexander Valley
Pirque,Pirque
Curicó Valley,Curicó Valley
Virginia,Virginia
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Niederösterreich,Niederösterreich
Leyda Valley,Leyda Valley
Sicily & Sardinia,Sicilia
California,Napa Valley
Northern Spain,Rioja
California,St. Helena
Rhône Valley,Vacqueyras
California,Santa Maria Valley
California,Santa Ynez Valley
California,Santa Lucia Highlands
California,Santa Lucia Highlands
California,Sonoma Coast
Loire Valley,Pouilly-Fumé
Loire Valley,Crémant de Loire
Alsace,Alsace
Loire Valley,Bourgueil
Alsace,Alsace
California,Santa Lucia Highlands
California,Russian River Valley
California,Yountville
Mendoza Province,Mendoza
Alsace,Alsace
California,Anderson Valley
Andalucia,Jerez
Northern Spain,Rioja
California,Anderson Valley
Northeastern Italy,Alto Adige
Oregon,Umpqua Valley
Oregon,McMinnville
Oregon,Dundee Hills
Dão,Dão
Alsace,Alsace
California,Napa Valley
South Australia,Barossa
Oregon,Dundee Hills
Tejo,Tejo
Northeastern Italy,Venezia Giulia
Northeastern Italy,Venezia Giulia
Oregon,Oregon
Port,Port
Alsace,Alsace
Port,Port
Douro,Douro
Alsace,Alsace
California,Paso Robles Willow Creek District
California,Paso Robles Willow Creek District
California,Russian River Valley
Oregon,Chehalem Mountains
Oregon,Eola-Amity Hills
Oregon,Willamette Valley
Alsace,Alsace
Alsace,Alsace
Port,Port
Dão,Dão
Mendoza Province,Perdriel
California,Napa Valley
Oregon,Columbia Valley (OR)
Wachau,Wachau
Rheingau,Rheingau
Rheingau,Rheingau
California,Russian River Valley
Rheingau,Rheingau
South Australia,McLaren Vale
South Australia,Barossa
South Australia,Barossa
California,Russian River Valley
Oregon,Willamette Valley
California,Arroyo Grande Valley
California,Sonoma Coast
Mendoza Province,Mendoza
Oregon,Willamette Valley
Rheingau,Rheingau
France Other,Arbois
California,Napa Valley
California,Santa Lucia Highlands
Oregon,Dundee Hills
Oregon,Willamette Valley
Oregon,Eola-Amity Hills
Oregon,Willamette Valley
California,Russian River Valley
California,Paso Robles
Alsace,Alsace
New York,Seneca Lake
California,Santa Barbara County
California,Russian River Valley
California,Monterey
Burgundy,Beaune
Burgundy,Gevrey-Chambertin
Burgundy,Corton
California,Sta. Rita Hills
California,Santa Cruz Mountains
Alsace,Alsace
Alsace,Alsace
California,Santa Maria Valley
California,Chalone
California,Russian River Valley
California,Edna Valley
California,Dry Creek Valley
California,Russian River Valley
California,Calistoga
California,Anderson Valley
New York,North Fork of Long Island
California,Santa Lucia Highlands
California,Sonoma Valley
California,Edna Valley
Burgundy,Chambolle-Musigny
Northern Spain,Rioja
California,California
Tuscany,Chianti
Catalonia,Montsant
Oregon,Dundee Hills
Tuscany,Chianti Classico
South Australia,Barossa Valley
Alsace,Alsace
Alsace,Alsace
Tuscany,Carmignano
Tuscany,Montescudaio
South Australia,South Australia
Bordeaux,Bordeaux
Tuscany,Chianti Rufina
Tuscany,Chianti Colli Fiorentini
Oregon,Willamette Valley
Tuscany,Sant'Antimo
Tuscany,Chianti Montalbano
Tuscany,Vin Santo di Carmignano
California,Mendocino County
Washington,Walla Walla Valley (WA)
California,Santa Ynez Valley
Burgundy,Chablis
Tuscany,Chianti Classico
Tuscany,Chianti Classico
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
California,Santa Lucia Highlands
California,Santa Barbara County
California,Santa Ynez Valley
Burgundy,Gevrey-Chambertin
Washington,Columbia Valley (WA)
Burgenland,Burgenland
Mendoza Province,Mendoza
Washington,Walla Walla Valley (WA)
Washington,Yakima Valley
Provence,Côtes de Provence
California,Temecula Valley
California,Russian River Valley
Marlborough,Marlborough
Simonsberg-Stellenbosch,Simonsberg-Stellenbosch
Robertson,Robertson
Provence,Côtes de Provence
Southwest France,Côtes de Gascogne
Provence,Côtes de Provence
Burgenland,Burgenland
Veneto,Soave Classico
Washington,Columbia Valley (WA)
New York,Finger Lakes
Niederösterreich,Niederösterreich
New York,Finger Lakes
Oregon,Willamette Valley
Provence,Côtes de Provence
Washington,Columbia Valley (WA)
Southern Italy,Irpinia
Levante,Valencia
California,Paso Robles
Mendoza Province,Uco Valley
Mendoza Province,Valle de Uco
Mendoza Province,Mendoza
Washington,Washington
Bordeaux,Bordeaux Rosé
Central Italy,Sangiovese di Romagna Superiore
California,Sonoma Valley
Aconcagua Valley,Aconcagua Valley
California,Paso Robles
Central Italy,Circeo
Central Italy,Umbria
California,El Dorado
Central Italy,Orvieto Classico
California,Paso Robles
Washington,Washington
Catalonia,Cava
California,Sonoma Valley
Central Italy,Circeo
California,North Coast
California,Napa Valley
California,Dunnigan Hills
Thrace,Thrace
Southern Italy,Taurasi
California,Santa Maria Valley
Washington,Columbia Valley (WA)
California,Alexander Valley
Rhône Valley,Condrieu
Northern Spain,Cigales
Sicily & Sardinia,Etna
Sicily & Sardinia,Terre Siciliane
Southern Italy,Aglianico del Taburno
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Sicily & Sardinia,Salina
Washington,Walla Walla Valley (WA)
Burgundy,Nuits-St.-Georges
Burgundy,Pouilly-Fuissé
California,Santa Cruz Mountains
California,Santa Maria Valley
Sicily & Sardinia,Vermentino di Sardegna
Oregon,Umpqua Valley
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Oregon,Dundee Hills
Beaujolais,Beaujolais
Limarí Valley,Limarí Valley
Curicó Valley,Curicó Valley
California,Napa County-Sonoma County-San Joaquin County
California,Livermore Valley
Southern Italy,Puglia
California,Paso Robles
Leyda Valley,Leyda Valley
Casablanca Valley,Casablanca Valley
Southern Italy,Salento
Southwest France,Côtes de Gascogne
Maipo Valley,Maipo Valley
Maipo Valley,Maipo Valley
Southern Italy,Puglia
Loire Valley,Sancerre
Alsace,Alsace
Mosel,Mosel
Mosel,Mosel
Mosel,Mosel
California,California
California,Sonoma County
California,Anderson Valley
California,Paso Robles
Northern Spain,Toro
Northern Spain,Rioja
Mosel,Mosel
Mosel,Mosel
Douro,Douro
Beira Interior,Beira Interior
Oregon,Dundee Hills
Oregon,Willamette Valley
Oregon,Dundee Hills
Oregon,Chehalem Mountains
Oregon,Ribbon Ridge
Port,Port
Oregon,Eola-Amity Hills
Loire Valley,Pouilly-Fumé
Alsace,Alsace
Oregon,Eola-Amity Hills
Northeastern Italy,Venezia Giulia
Mendoza Province,Uco Valley
California,Carneros
Oregon,Willamette Valley
Port,Port
California,Santa Maria Valley
Alsace,Alsace
Lisboa,Lisboa
Tuscany,Vino Nobile di Montepulciano
California,Fair Play
Douro,Douro
California,Santa Lucia Highlands
California,Lake County
Portuguese Table Wine,Portuguese Table Wine
Marlborough,Marlborough
Loire Valley,Touraine Amboise
Alsace,Alsace
Vinho Verde,Vinho Verde
Tuscany,Toscana
Tuscany,Vino Nobile di Montepulciano
Alsace,Alsace
Loire Valley,Sancerre
California,Russian River Valley
Canterbury,Canterbury
Port,Port
California,Edna Valley
California,Napa Valley
Oregon,Willamette Valley
Oregon,Willamette Valley
Kremstal,Kremstal
California,Napa Valley
California,Russian River Valley
Tuscany,Toscana
South Australia,Barossa Valley
South Australia,Barossa
South Australia,Barossa Valley
South Australia,Eden Valley
Mosel,Mosel
California,Paso Robles
California,Santa Lucia Highlands
California,Santa Maria Valley
Kamptal,Kamptal
California,Russian River Valley
California,Russian River Valley
Kremstal,Kremstal
Washington,Walla Walla Valley (WA)
Oregon,Willamette Valley
California,Paso Robles
Mendoza Province,Mendoza
Wachau,Wachau
South Australia,McLaren Vale
Bordeaux,Bordeaux
Tuscany,Chianti Rufina
Tuscany,Chianti Colli Fiorentini
Oregon,Willamette Valley
Tuscany,Bolgheri Superiore
Tuscany,Carmignano
Oregon,Chehalem Mountains
South Australia,Clare Valley-Coonawarra
Northern Spain,Ribera del Duero
Tuscany,Montescudaio
South Australia,South Australia
Oregon,Willamette Valley
Oregon,Willamette Valley
South Australia,Adelaide Hills
Tuscany,Bolgheri
South Australia,Langhorne Creek
South Australia,South Australia
California,Carneros
Catalonia,Priorat
Tuscany,Vino Nobile di Montepulciano
Tuscany,Sant'Antimo
California,Santa Barbara County
California,Sta. Rita Hills
California,Monterey
California,Santa Maria Valley
California,Sonoma Coast
California,Russian River Valley
California,Russian River Valley
California,Rutherford
California,Sonoma Coast
California,San Luis Obispo County
California,Sta. Rita Hills
Veneto,Amarone della Valpolicella
California,Mendocino
California,California
California,Napa Valley
California,Napa Valley
California,Santa Cruz Mountains
Alsace,Alsace
Veneto,Amarone della Valpolicella Classico
Burgundy,Beaune
California,Edna Valley
Burgundy,Nuits-St.-Georges
California,Napa Valley
Stellenbosch,Stellenbosch
Tuscany,Chianti Classico
Central Otago,Central Otago
Tuscany,Vino Nobile di Montepulciano
Burgundy,Pouilly-Fuissé
Burgundy,Pouilly-Fuissé
California,Russian River Valley
California,Dry Creek Valley
Washington,Columbia Valley (WA)
Wachau,Wachau
Wachau,Wachau
Kremstal,Kremstal
Marlborough,Marlborough
California,Napa Valley
California,Russian River Valley
California,Santa Ynez Valley
Washington,Red Mountain
Washington,Red Mountain
Provence,Coteaux d'Aix-en-Provence
Provence,Côtes de Provence
Oregon,Willamette Valley
New York,Finger Lakes
Northern Spain,Ribera del Duero
New York,North Fork of Long Island
Marlborough,Marlborough
Lombardy,Lugana
Hawke's Bay,Hawke's Bay
Southwest France,Bergerac Sec
New York,Finger Lakes
Southwest France,Côtes de Gascogne
Southwest France,Marcillac
Mendoza Province,La Consulta
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Veneto,Soave Colli Scaligeri
Southwest France,Fronton
Provence,Provence
Provence,Côtes de Provence
Provence,Côtes de Provence
Provence,Coteaux Varois en Provence
New York,Finger Lakes
New York,Finger Lakes
California,Russian River Valley
Central Italy,Sangiovese di Romagna Superiore
Oregon,Willamette Valley
Northern Spain,Rioja
Curicó Valley,Curicó Valley
Rapel Valley,Rapel Valley
Washington,Columbia Valley (WA)
Central Italy,Lambrusco dell'Emilia
Central Italy,Lazio
California,Paso Robles
California,Napa Valley
Bordeaux,Bordeaux Supérieur
Catalonia,Cava
Northern Spain,Rioja
Northern Spain,Rioja
Northern Spain,Getariako Txakolina
Bordeaux,Bordeaux Blanc
Northeastern Italy,Delle Venezie
Central Italy,Montepulciano d'Abruzzo
California,Santa Lucia Highlands
South Australia,Barossa
Northeastern Italy,Alto Adige Terlano
Oregon,Eola-Amity Hills
Oregon,Dundee Hills
Alsace,Alsace
Alentejo,Alentejo
Alsace,Alsace
Oregon,Willamette Valley
Oregon,Willamette Valley
California,Napa Valley
Oregon,Willamette Valley
Douro,Douro
Oregon,Chehalem Mountains
Oregon,Willamette Valley
Oregon,Willamette Valley
Oregon,Dundee Hills
California,Sta. Rita Hills
California,Anderson Valley
California,Paso Robles Willow Creek District
California,Russian River Valley
Mosel,Mosel
California,Calistoga
California,Edna Valley
California,Napa Valley
Oregon,Willamette Valley
Beaujolais,Beaujolais-Villages
California,Oakville
California,Dry Creek Valley
Southwest France,Côtes de Gascogne
Southern Italy,Puglia
Southwest France,Gaillac
Choapa Valley,Choapa Valley
Sicily & Sardinia,Sicilia
Colchagua Valley,Colchagua Valley
Sicily & Sardinia,Sicilia
California,Knights Valley
Oregon,Umpqua Valley
Oregon,Oregon
Sicily & Sardinia,Isola dei Nuraghi
Sicily & Sardinia,Sicilia
Sicily & Sardinia,Sicilia
Maipo Valley,Maipo Valley
California,Carneros
Burgundy,Chambolle-Musigny
Burgundy,Pouilly-Fuissé
Mantinia,Mantinia
California,Santa Lucia Highlands
California,Arroyo Grande Valley
Washington,Yakima Valley
California,Paso Robles
California,Sonoma Coast
Southern Italy,Terre del Volturno
Northern Spain,Ribera del Duero
Rhône Valley,Cornas
Rhône Valley,Costières de Nîmes
Rhône Valley,Gigondas
Rhône Valley,Saint-Joseph
Burgundy,Chassagne-Montrachet
Burgundy,Mâcon-Vinzelles
California,Arroyo Grande Valley
California,Temecula Valley
Burgundy,Beaune
Burgundy,Chassagne-Montrachet
California,Potter Valley
California,Paso Robles
California,Paso Robles
California,Russian River Valley
California,Edna Valley
California,Santa Barbara County
Port,Port
Alsace,Alsace
California,Calaveras County
California,Santa Lucia Highlands
Northern Spain,Bierzo
Rhône Valley,Vacqueyras
Oregon,Willamette Valley
Oregon,Willamette Valley
Mendoza Province,Mendoza
Tuscany,Vino Nobile di Montepulciano
Alsace,Alsace
California,Dry Creek Valley
Northern Spain,Rioja
Tuscany,Chianti Classico
Alsace,Alsace
California,Shenandoah Valley (CA)
Alentejo,Alentejo
Rhône Valley,Cornas
Northern Spain,Rioja
Levante,Jumilla
Niederösterreich,Niederösterreich
California,Chalone
California,Sonoma Valley
Bordeaux,Bordeaux Supérieur
California,Santa Maria Valley
Kremstal,Kremstal
California,Russian River Valley
Washington,Walla Walla Valley (WA)
California,Lodi
Mosel,Mosel
Oregon,Willamette Valley
Mendoza Province,La Consulta
Kamptal,Kamptal
Rheingau,Rheingau
California,Sonoma Mountain
California,St. Helena
California,Santa Lucia Highlands
Tuscany,Chianti Superiore
Tuscany,Chianti Rufina
Tuscany,Vino Nobile di Montepulciano
Tuscany,Sant'Antimo
Tuscany,Vino Nobile di Montepulciano
Bordeaux,Médoc
Tuscany,Bolgheri
California,Paso Robles
Tuscany,Toscana
Alsace,Alsace
Tuscany,Rosso di Montepulciano
California,Santa Barbara County
Tuscany,Chianti Rufina
Tuscany,Carmignano
Tuscany,Brunello di Montalcino
Northern Spain,Cigales
Oregon,Eola-Amity Hills
Oregon,Ribbon Ridge
Tuscany,Bolgheri
Oregon,Willamette Valley
Tuscany,Vino Nobile di Montepulciano
South Australia,South Australia
Oregon,Eola-Amity Hills
Provence,Côtes de Provence
Oregon,Willamette Valley
California,Russian River Valley
Burgenland,Burgenland
Lombardy,Lugana
Hawke's Bay,Hawke's Bay
Mendoza Province,La Consulta
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Veneto,Soave Colli Scaligeri
Southwest France,Fronton
Provence,Provence
California,Dry Creek Valley
Mendoza Province,Mendoza
Northern Spain,Rioja
Catalonia,Penedès
California,Mendocino County
Mendoza Province,Mendoza
California,Sonoma County
Northern Spain,Calatayud
Catalonia,Catalunya
Northern Spain,Campo de Borja
New York,Finger Lakes
California,Santa Lucia Highlands
California,Sta. Rita Hills
California,Sta. Rita Hills
California,Sta. Rita Hills
Veneto,Amarone della Valpolicella
California,Sonoma Coast
California,Russian River Valley
California,Sonoma Coast
Marchigue,Marchigue
California,Oakville
California,Santa Cruz Mountains
California,California
Burgundy,Gevrey-Chambertin
Burgundy,Chambolle-Musigny
Burgundy,Beaune
California,St. Helena
Alsace,Alsace
Alsace,Alsace
Alsace,Alsace
California,Anderson Valley
Washington,Walla Walla Valley (WA)
Mendoza Province,Valle de Uco
California,Russian River Valley
Tuscany,Chianti Classico
Washington,Walla Walla Valley (WA)
California,Santa Ynez Valley
Provence,Côtes de Provence
Provence,Côtes de Provence
Provence,Côtes de Provence
Washington,Columbia Valley (WA)
Martinborough,Martinborough
Provence,Côtes de Provence
Provence,Coteaux d'Aix-en-Provence
Provence,Côtes de Provence
Provence,Bandol
California,Dry Creek Valley
Kamptal,Kamptal
Washington,Yakima Valley
California,Russian River Valley
New York,Finger Lakes
Provence,Côtes de Provence
California,Arroyo Seco
Kamptal,Kamptal
California,Russian River Valley
Stellenbosch,Stellenbosch
Washington,Walla Walla Valley (WA)
Kremstal,Kremstal
Washington,Columbia Valley (WA)
Beaujolais,Brouilly
Maipo Valley,Maipo Valley
Beaujolais,Beaujolais-Villages
Beaujolais,Beaujolais-Villages
Southern Italy,Puglia
Bordeaux,Castillon Côtes de Bordeaux
Sicily & Sardinia,Cannonau di Sardegna
Southwest France,Comté Toulosan
California,Alexander Valley
Oregon,McMinnville
Sicily & Sardinia,Sicilia
California,El Dorado
Southwest France,Cahors
California,Lodi
California,Sonoma County
Sicily & Sardinia,Vermentino di Sardegna
Niederösterreich,Niederösterreich
Virginia,Virginia
South Australia,Barossa
Tuscany,Chianti Classico
South Australia,Barossa
Northern Spain,Cigales
Bordeaux,Montagne-Saint-Émilion
Bordeaux,Saint-Émilion
Tuscany,Toscana
Tuscany,Vino Nobile di Montepulciano
Tuscany,Rosso di Montalcino
Andalucia,Jerez
Virginia,Middleburg
Tuscany,Brunello di Montalcino
Oregon,Umpqua Valley
California,Sierra Foothills
California,Santa Barbara County
Tuscany,Brunello di Montalcino
Tuscany,Vernaccia di San Gimignano
California,Russian River Valley
New York,Finger Lakes
Veneto,Valpolicella Classico Superiore Ripasso
New York,Finger Lakes
Washington,Yakima Valley
California,Russian River Valley
Veneto,Amarone della Valpolicella
Veneto,Amarone della Valpolicella
Veneto,Valpolicella Superiore Ripasso
California,California
Washington,Columbia Valley (WA)
Veneto,Amarone della Valpolicella
California,Edna Valley
Veneto,Valpolicella Superiore
California,Russian River Valley
California,Russian River Valley
Veneto,Valpolicella Superiore Ripasso
Galicia,Rías Baixas
Washington,Walla Walla Valley (WA)
California,Santa Ynez Valley
Tuscany,Vino Nobile di Montepulciano
Burgundy,Chablis
Tuscany,Chianti Classico
Tuscany,Morellino di Scansano
Tuscany,Chianti Classico
California,Sta. Rita Hills
California,Arroyo Grande Valley
Washington,Walla Walla Valley (WA)
California,Sta. Rita Hills
California,Santa Barbara County
Nelson,Nelson
Burgenland,Burgenland
California,Santa Barbara County
Burgundy,Meursault
Washington,Walla Walla Valley (WA)
Washington,Walla Walla Valley (WA)
California,Yountville
Kremstal,Kremstal
California,Santa Cruz Mountains
Washington,Columbia Valley (WA)
California,Arroyo Seco
British Columbia,Okanagan Valley
Thermenregion,Thermenregion
Niederösterreich,Niederösterreich
Vienna,Vienna
Washington,Red Mountain
California,Paso Robles
Kamptal,Kamptal
California,Sonoma County
Rhône Valley,Gigondas
Kremstal,Kremstal
Western Australia,Margaret River
Kremstal,Kremstal
Burgenland,Burgenland
Niederösterreich,Niederösterreich
Rhône Valley,Côtes du Rhône
California,Sta. Rita Hills
Northern Spain,Rioja
California,Central Coast
Northeastern Italy,Alto Adige
California,Russian River Valley
Washington,Walla Walla Valley (WA)
Kremstal,Kremstal
Catalonia,Pla de Bages
California,Happy Canyon of Santa Barbara
South Australia,McLaren Vale
Provence,Côtes de Provence
Provence,Côtes de Provence
Northern Spain,Vino de la Tierra de Castilla y León
Washington,Columbia Valley (WA)
Northern Spain,Rueda
Washington,Horse Heaven Hills
Duriense,Duriense
Tuscany,Chianti Classico
New York,Finger Lakes
Maipo Valley,Maipo Valley
Negev,Negev
California,Paso Robles
California,Santa Ynez Valley
Bordeaux,Médoc
California,Los Carneros
Galilee,Galilee
Galilee,Galilee
Galilee,Galilee
Northern Spain,Ribera del Duero
Central Spain,Valdepeñas
Niederösterreich,Niederösterreich
Piedmont,Barbaresco
Washington,Columbia Valley (WA)
California,Santa Maria Valley
Piedmont,Barbaresco
Loire Valley,Vouvray
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Burgenland,Burgenland
Washington,Walla Walla Valley (WA)
Piedmont,Barolo
Champagne,Champagne
Champagne,Champagne
Piedmont,Barolo
Piedmont,Barbaresco
Rapel Valley,Rapel Valley
California,Anderson Valley
Piedmont,Barbaresco
Piedmont,Barbaresco
California,Sonoma County
Piedmont,Barbaresco
Washington,Columbia Valley (WA)
Piedmont,Barbera d'Alba
Champagne,Champagne
Champagne,Champagne
Southwest France,Cahors
Provence,Côtes de Provence
Mosel,Mosel
Southwest France,Cahors
Mosel,Mosel
Oregon,Willamette Valley
Northeastern Italy,Alto Adige
Walker Bay,Walker Bay
Stellenbosch,Stellenbosch
Oregon,Dundee Hills
Northeastern Italy,Alto Adige
Northeastern Italy,Alto Adige
Northeastern Italy,Alto Adige
Paarl,Paarl
Oregon,Rogue Valley
Southwest France,Fronton
Stellenbosch,Stellenbosch
California,Alexander Valley
Swartland,Swartland
California,Livermore Valley
California,Sonoma Mountain
Northeastern Italy,Alto Adige
Mendoza Province,Agrelo
California,Napa Valley
Veneto,Soave Classico
California,Sonoma County
Veneto,Prosecco
Veneto,Conegliano Valdobbiadene Prosecco Superiore
Mendoza Province,Mendoza
Oregon,Willamette Valley
California,El Dorado
Mendoza Province,Mendoza
California,Russian River Valley
California,Santa Barbara County
Western Cape,Western Cape
Douro,Douro
Mendoza Province,Luján de Cuyo
Veneto,Soave Classico
Mendoza Province,Agrelo
Setubal,Setubal
France Other,Mediterranée
Alentejano,Alentejano
Leyda Valley,Leyda Valley
California,Russian River Valley
Mosel,Mosel
Nahe,Nahe
Veneto,Valpolicella Classico Superiore Ripasso
Veneto,Valpolicella Classico Superiore
California,California
Veneto,Amarone della Valpolicella Classico
New York,Long Island
California,Oakville
California,Livermore Valley
Oregon,Umpqua Valley
